Sentence,Sentiment,Member,Topic
That is a bold statement.,NEG,The Minister for Energy and Industry (Mr. Tim Eggar),Inward Investment
"This Government are looking for a long-term policy for energy, whereas the previous Government were very much about the short term.",NEG,"Mr. Jim Cunningham (Coventry, South)",Energy Policy
"Of course, that is not what we inherited from the Conservative party.",NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Energy Policy
"   : I am sure that you would be the first to object, Madam Speaker, if I were to take the step urged on me by the honorable Gentleman—which, of course, is not a course that I ever follow—of leaking things in advance, and especially leaking things before a statement is made to the House.",NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Energy Policy
I strongly advise the honorable Gentleman not to take too seriously many of the things that he reads.,NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Energy Policy
I have seen entirely contradictory as well as quite extraordinary suggestions about the conclusions that might be in the Government's review.,NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Energy Policy
The Conservatives left such a mess that it is taking time and proving even more difficult than we had feared to clear the situation up and come to conclusions in our review.,NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Energy Policy
"However, the level of sterling is not the only factor affecting the competitiveness of UK exports.",NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Sterling
   : I am not sure how the honorable Gentleman arrives at the conclusion in his final sentence.,NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Sterling
"I certainly agree that, in the past, people have bemoaned the weakness of sterling—it is always a moot point whether a high or a low exchange rate is good or bad.",NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Sterling
"We are continually working with the business community, and we held discussions at a series of seminars, co-sponsored by the Treasury and ourselves, to try to deal with the long-seated problems that the previous Government so plainly failed to overcome.",NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Sterling
"   : All I can say to the right honorable Gentleman is that, if industry had been in as good heart as he says, he would be on the Government, not the Opposition, Benches.",NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Sterling
The picture that he presents is not one that anyone would recognise.,NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Sterling
"We are aware of the concerns that have been expressed in some parts of manufacturing about interest rates, but we inherited a legacy of inflationary pressures and of failure to raise interest rates when it would have been right to do so, in the run-up to the general election.",NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Sterling
"   : I am well aware, as I expect that the honorable Gentleman is, that the diesel industry has been undergoingdifficulties for some years.",NEG,The President of the Board of Trade and Secretary of State for Trade and Industry(Mrs. Margaret Beckett),Sterling
